Dataset Names,Location,Source,Modified (cleaning doesn't count),Link (if applicable),Additional Details
Adult_test_v2 ,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
Adult_train_v2,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
Adult_v2,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
Adult_v2_(bank-full),Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
abalone,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
autism,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
bank,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
bank-full,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
bank-full_(Adult_v2),Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
bank-full_2,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
bitcoin,Energy Dataset Only,UC Irvine Machine Learning Repository,Yes,Link,
bitcoin_0,Energy Dataset Only,UC Irvine Machine Learning Repository,Yes,Link,
bitcoin_1,Energy Dataset Only,UC Irvine Machine Learning Repository,Yes,Link,
bitcoin_2,Energy Dataset Only,UC Irvine Machine Learning Repository,Yes,Link,
bitcoin_3,Energy Dataset Only,UC Irvine Machine Learning Repository,Yes,Link,
bitcoin_4,Energy Dataset Only,UC Irvine Machine Learning Repository,Yes,Link,
bitcoin_5,Energy Dataset Only,UC Irvine Machine Learning Repository,Yes,Link,
catheterization,Both Datasets,Health Services and Outcomes Research Methodology,No,Link,
catheterization_1,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_2,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_21_2111,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_21_3541,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_21_4236,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_21_5734,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_29_2131,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_29_3419,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_29_4095,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_29_5531,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_3,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_38_1399,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_38_2074,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_38_2284,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_38_584,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_47_1479,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_47_2000,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_47_2345,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_47_501,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_55_1599,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_55_2122,Privacy and Utility Dataset only,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_55_553,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_61_234,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_61_521,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
catheterization_61_769,Both Datasets,Health Services and Outcomes Research Methodology,Yes,Link,
coupons,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
default_credit ,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
dropout,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
dropout_15_1142,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_15_2510,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_15_3617,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_15_4424,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_20_1142,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_20_2510,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_20_3617,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_20_4424,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_25_1142,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_25_2510,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_25_3617,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_25_4424,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_30_2510,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_30_3617,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
dropout_30_4424,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
drugs,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
egyptian,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
german,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
hcv,Energy Dataset Only,UC Irvine Machine Learning Repository,No,Link,
heart_failure,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
hepatitis,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
indian,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
nursery,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
obesity,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
productivity_garment,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
random_1040_46,Both Datasets,Dataset Generator,,,
random_1071_41,Both Datasets,Dataset Generator,,,
random_1106_50,Both Datasets,Dataset Generator,,,
random_1270_47,Both Datasets,Dataset Generator,,,
random_1382_42,Energy Dataset Only,Dataset Generator,,,
random_1407_30,Both Datasets,Dataset Generator,,,
random_1560_48,Both Datasets,Dataset Generator,,,
random_1614_50,Privacy and Utility Dataset only,Dataset Generator,,,
random_1711_27,Both Datasets,Dataset Generator,,,
random_1810_39,Both Datasets,Dataset Generator,,,
random_1905_35,Both Datasets,Dataset Generator,,,
random_1969_46,Both Datasets,Dataset Generator,,,
random_2003_43,Both Datasets,Dataset Generator,,,
random_2016_38,Both Datasets,Dataset Generator,,,
random_2031_49,Both Datasets,Dataset Generator,,,
random_2044_47,Privacy and Utility Dataset only,Dataset Generator,,,
random_2123_41,Privacy and Utility Dataset only,Dataset Generator,,,
random_2142_38,Privacy and Utility Dataset only,Dataset Generator,,,
random_2202_37,Both Datasets,Dataset Generator,,,
random_2557_25,Both Datasets,Dataset Generator,,,
random_2705_33,Both Datasets,Dataset Generator,,,
random_2916_28,Both Datasets,Dataset Generator,,,
random_2998_14,Both Datasets,Dataset Generator,,,
random_3109_30,Both Datasets,Dataset Generator,,,
random_3155_31,Energy Dataset Only,Dataset Generator,,,
random_3169_20,Energy Dataset Only,Dataset Generator,,,
random_4308_18,Both Datasets,Dataset Generator,,,
random_4463_14,Energy Dataset Only,Dataset Generator,,,
random_507_34,Both Datasets,Dataset Generator,,,
random_534_50,Both Datasets,Dataset Generator,,,
random_536_41,Both Datasets,Dataset Generator,,,
random_638_46,Both Datasets,Dataset Generator,,,
random_724_50,Both Datasets,Dataset Generator,,,
random_736_44,Both Datasets,Dataset Generator,,,
random_742_45,Energy Dataset Only,Dataset Generator,,,
random_760_45,Energy Dataset Only,Dataset Generator,,,
random_764_50,Privacy and Utility Dataset only,Dataset Generator,,,
random_7711_5,Both Datasets,Dataset Generator,,,
random_800_43,Both Datasets,Dataset Generator,,,
random_814_46,Energy Dataset Only,Dataset Generator,,,
random_867_50,Both Datasets,Dataset Generator,,,
random_943_41,Energy Dataset Only,Dataset Generator,,,
recipes,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
student-por,Both Datasets,UC Irvine Machine Learning Repository,No,Link,
support2_16_234,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_16_521,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_16_769,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_16_9105,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_2,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_26_1162,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_26_1599,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_26_2122,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_26_2572,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_26_3474,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_26_553,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_3,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_32_1021,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
support2_32_1479,Both Datasets,UC Irvine Machine Learning Repository,Yes,Link,
