dataset_name,epsilon,size_mb,num_records,num_attributes,num_categorical_attributes,num_continuous_attributes,max_categorical_unique,min_categorical_unique,mean_categorical_unique,entropy,skewness,kurtosis,mean_std_dev,mean_variance,mean_continuous_correlation,max_continuous_correlation,max_std_dev,max_variance,imbalance_ratio,outlier_percentage,avg_cat_uniqueness_ratio,energy
autism,0,0.255169868,702,20,18,2,67,2,6.388888889,1.158370778,7.265363524,149.2809285,9.50275804,139.3683301,0.00493373,0.009867459,16.50746501,272.4964012,2.714285714,1.282051282,0.025356125,1191.264355
autism,0.1,0.255169868,702,20,18,2,67,2,6.388888889,1.158370778,7.265363524,149.2809285,9.50275804,139.3683301,0.00493373,0.009867459,16.50746501,272.4964012,2.714285714,1.282051282,0.025356125,610.668609
german,0,0.811710358,1000,21,15,6,10,2,3.866666667,1.342941031,0.75553486,0.803444831,474.828541,1328020.182,0.098305999,0.624984198,2822.736876,7967843.471,2.333333333,1.552380952,0.004,957.454067
german,0.1,0.811710358,1000,21,15,6,10,2,3.866666667,1.342941031,0.75553486,0.803444831,474.828541,1328020.182,0.098305999,0.624984198,2822.736876,7967843.471,2.333333333,1.552380952,0.004,826.38864
nursery,0,6.522705078,12960,9,9,0,5,2,3.555555556,1.708697111,0.75553486,0.803444831,0,0,0,0,0,0,2160,0,0.000274348,299.066268
nursery,0.1,6.522705078,12960,9,9,0,5,2,3.555555556,1.708697111,0.75553486,0.803444831,0,0,0,0,0,0,2160,0,0.000274348,295.678636
obesity,0,1.308423996,2111,18,9,9,7,2,3.333333333,0.926128415,0.138943104,-0.21419693,4.218552596,81.38095401,0.111167135,0.463136117,26.19117175,685.9774774,1.290441176,1.971156377,0.001752724,967.775079
obesity,0.1,1.308423996,2111,18,9,9,7,2,3.333333333,0.926128415,0.138943104,-0.21419693,4.218552596,81.38095401,0.111167135,0.463136117,26.19117175,685.9774774,1.290441176,1.971156377,0.001752724,889.116304
productivity_garment,0,0.195400238,691,16,6,10,30,1,7.666666667,1.828474509,3.234025209,42.65631979,477.1045144,1158284.21,0.125192632,0.57750386,2864.505604,8205392.355,1.494584838,4.070188133,0.011336228,344.676089
productivity_garment,0.1,0.195400238,691,16,6,10,30,1,7.666666667,1.828474509,3.234025209,42.65631979,477.1045144,1158284.21,0.125192632,0.57750386,2864.505604,8205392.355,1.494584838,4.070188133,0.011336228,315.862713
Adult_v2,0,24.65984535,45221,13,9,4,40,2,11,1.667646699,4.294931845,43.14233502,1984.143791,14127981.18,0.051411878,0.101991673,7506.511295,56347711.83,3.034707352,3.078385978,0.00024325,4895.50088
Adult_v2,0.1,24.65984535,45221,13,9,4,40,2,11,1.667646699,4.294931845,43.14233502,1984.143791,14127981.18,0.051411878,0.101991673,7506.511295,56347711.83,3.034707352,3.078385978,0.00024325,4802.901256
abalone,0,0.700719833,4177,9,2,7,3,3,3,1.400985654,0.620368776,11.03315324,0.174618389,0.049594567,0.764034156,0.986811585,0.490389018,0.240481389,9.61302682,0.734179235,0.000718219,183.682106
abalone,0.1,0.700719833,4177,9,2,7,3,3,3,1.400985654,0.620368776,11.03315324,0.174618389,0.049594567,0.764034156,0.986811585,0.490389018,0.240481389,9.61302682,0.734179235,0.000718219,213.903444
bank,0,2.734223366,4521,18,12,6,31,2,6.583333333,1.564516797,3.901883519,33.07426136,564.1103178,1522588.195,0.055544675,0.576860824,3009.638142,9057921.749,7.677543186,4.472953378,0.00154833,1932.221754
bank,0.1,2.734223366,4521,18,12,6,31,2,6.583333333,1.564516797,3.901883519,33.07426136,564.1103178,1522588.195,0.055544675,0.576860824,3009.638142,9057921.749,7.677543186,4.472953378,0.00154833,1775.525639
bank-full,0,27.33893299,45211,18,12,6,31,2,6.583333333,1.569887916,10.25938313,785.3860915,569.6844134,1557834.293,0.04730394,0.454288021,3044.765829,9270598.954,7.548118737,4.458846053,0.00015483,17514.57268
bank-full,0.1,27.33893299,45211,18,12,6,31,2,6.583333333,1.569887916,10.25938313,785.3860915,569.6844134,1557834.293,0.04730394,0.454288021,3044.765829,9270598.954,7.548118737,4.458846053,0.00015483,17088.98654
